Date,Open,High,Low,Close,Adj Close,Volume,Days
2018-04-24,34.369999,34.459999,34.029999,34.16,30.204311,558400,30
2018-04-25,34.5,34.619999,34.41,34.599998,30.593357,571000,31
2018-04-26,34.740002,34.779999,34.48,34.759998,30.734835,502700,32
2018-04-27,34.59,34.59,34.209999,34.209999,30.24852,339600,33
2018-04-30,34.27,34.650002,34.27,34.360001,30.381153,505800,34
2018-05-01,34,34.049999,33.740002,33.91,29.983259,390700,35
2018-05-02,33.18,33.389999,33.07,33.18,29.337799,1093600,36
2018-05-03,33.07,33.290001,32.91,33.259998,29.408529,459900,37
2018-05-04,33.200001,33.52,33.080002,33.470001,29.594217,479300,38
2018-05-07,33.200001,33.299999,33.119999,33.220001,29.373167,378000,39
2018-05-08,33.25,33.279999,32.990002,33.139999,29.302427,571200,40
2018-05-09,32.400002,32.66,32.27,32.610001,28.833803,1025300,41
2018-05-10,32.599998,32.93,32.529999,32.82,29.019482,958400,42
2018-05-11,33.049999,33.189999,33,33.080002,29.249376,366000,43
2018-05-14,33.419998,33.5,33.310001,33.310001,29.452742,490400,44
2018-05-15,33.040001,33.060001,32.790001,32.849998,29.046007,701300,45
2018-05-16,33.040001,33.150002,32.959999,33.150002,29.311268,284100,46
2018-05-17,33.099998,33.25,33.049999,33.099998,29.267057,266000,47
2018-05-18,33.220001,33.299999,32.84,32.98,29.160954,751000,48
2018-05-21,33.130001,33.259998,33.060001,33.240002,29.390848,232600,49
2018-05-22,33.259998,33.310001,32.970001,33.049999,29.222849,767300,50
2018-05-23,32.900002,33.02,32.75,33.02,29.196321,389800,51
2018-05-24,32.279999,32.41,32.099998,32.380001,28.630432,624200,52
2018-05-25,31.93,32.119999,31.790001,32.040001,28.329805,534600,53
2018-05-29,31.98,32.16,31.52,31.73,28.055702,1473300,54
2018-05-30,31.459999,31.559999,31.370001,31.530001,27.878864,1175800,55
2018-05-31,31.709999,31.799999,31.57,31.76,28.082232,579400,56
2018-06-01,31.889999,32.07,31.889999,32.009998,28.303282,335400,57
2018-06-04,32.189999,32.34,32.060001,32.169998,28.444748,579400,58
2018-06-05,31.99,32,31.82,31.950001,28.250229,338400,59
2018-06-06,32.060001,32.240002,31.91,32.209999,28.48012,668000,60
2018-06-07,32.220001,32.41,32.119999,32.130001,28.409386,615500,61
2018-06-08,32.060001,32.189999,31.959999,32.16,28.435907,378800,62
2018-06-11,32.490002,32.759998,32.490002,32.669998,28.88685,355600,63
2018-06-12,32.330002,32.330002,32.150002,32.16,28.435907,337900,64
2018-06-13,32.439999,32.509998,32.330002,32.400002,28.648119,283600,65
2018-06-14,32.369999,32.369999,32.119999,32.119999,28.400539,349500,66
2018-06-15,31.91,31.950001,31.65,31.82,28.135283,347100,67
2018-06-18,31.5,31.68,31.48,31.67,28.002651,409400,68
2018-06-19,31.280001,31.370001,31.18,31.290001,27.666653,826000,69
2018-06-20,31.110001,31.139999,31,31.030001,27.436764,575500,70
2018-06-21,30.9,30.9,30.530001,30.65,27.100767,514000,71
2018-06-22,30.620001,30.77,30.52,30.540001,27.003502,393000,72
2018-06-25,30.33,30.33,29.93,30.040001,26.561401,446600,73
2018-06-26,30.18,30.26,30.07,30.120001,26.632137,622800,74
2018-06-27,29.620001,29.74,29.26,29.280001,25.889408,908200,75
2018-06-28,29.17,29.379999,29.110001,29.309999,25.915937,403700,76
2018-06-29,29.440001,29.5,29.27,29.27,25.880569,341000,77
2018-07-02,28.860001,29.02,28.77,29,25.64183,441000,78
2018-07-03,29.07,29.200001,28.9,28.9,25.553415,263600,79
2018-07-05,29.049999,29.190001,28.99,29.120001,25.747936,523200,80
2018-07-06,29.25,29.25,29.129999,29.190001,25.809834,472900,81
2018-07-09,29.33,29.48,29.299999,29.450001,26.039728,416000,82
2018-07-10,29.51,29.67,29.51,29.610001,26.181196,472800,83
2018-07-11,29.25,29.280001,29,29.01,25.650675,523900,84
2018-07-12,29.18,29.27,29.129999,29.18,25.800993,339900,85
2018-07-13,29.280001,29.34,29.25,29.299999,25.907093,264400,86
2018-07-16,29.27,29.389999,29.07,29.15,25.774462,594800,87
2018-07-17,29.48,29.700001,29.370001,29.639999,26.207724,742500,88
2018-07-18,29.58,29.610001,29.469999,29.52,26.101622,472900,89
2018-07-19,29.42,29.49,29.27,29.379999,25.977833,545500,90
2018-07-20,29.26,29.290001,29.15,29.190001,25.809834,355700,91
2018-07-23,29.26,29.35,29.23,29.26,25.871729,390000,92
2018-07-24,29.73,29.73,29.6,29.65,26.216564,411000,93
2018-07-25,29.790001,29.91,29.08,29.860001,26.402246,924200,94
2018-07-26,30.07,30.139999,29.99,29.99,26.517191,625900,95
2018-07-27,30.299999,30.43,30.26,30.33,26.81782,696600,96
2018-07-30,30.440001,30.57,30.379999,30.43,26.906242,676500,97
2018-07-31,30.85,30.889999,30.360001,30.66,27.109608,658100,98
2018-08-01,30.85,30.950001,30.450001,30.6,27.056555,535200,99
2018-08-02,30.110001,30.139999,29.93,30.110001,26.623297,519900,100
2018-08-03,30.190001,30.66,30.190001,30.66,27.109608,530100,101
2018-08-06,30.450001,30.469999,30.27,30.290001,26.782455,524600,102
2018-08-07,30.75,30.790001,30.67,30.73,27.171499,532200,103
2018-08-08,30.74,30.77,30.67,30.73,27.171499,1166300,104
2018-08-09,30.549999,30.549999,30.18,30.24,26.738241,564200,105
2018-08-10,30.200001,30.24,29.959999,30.09,26.605618,924400,106
2018-08-13,29.799999,29.99,29.629999,29.690001,26.251932,516500,107
2018-08-14,29.91,30.02,29.870001,29.940001,26.472984,442000,108
2018-08-15,29.459999,29.48,29.200001,29.43,26.022041,496500,109
2018-08-16,29.59,29.879999,29.58,29.790001,26.340353,314000,110
2018-08-17,29.790001,30.059999,29.74,30,26.526035,349700,111
2018-08-20,30.040001,30.26,30.02,30.219999,26.720558,302000,112
2018-08-21,30.25,30.41,30.25,30.33,26.81782,331100,113
2018-08-22,30.700001,30.700001,30.450001,30.48,26.950449,400500,114
2018-08-23,30.040001,30.049999,29.83,29.959999,26.490669,416300,115
2018-08-24,29.68,29.84,29.639999,29.68,26.243092,578900,116
2018-08-27,30.15,30.469999,30.02,30.43,26.906242,767600,117
2018-08-28,30.52,30.639999,30.469999,30.48,26.950449,493000,118
2018-08-29,30.5,30.629999,30.4,30.540001,27.003502,278100,119
2018-08-30,30.129999,30.16,29.959999,30.030001,26.552563,579500,120
2018-08-31,29.74,29.83,29.51,29.629999,26.198879,673500,121
2018-09-04,29.1,29.139999,28.860001,28.98,25.624149,681500,122
2018-09-05,28.709999,28.85,28.549999,28.67,25.350046,794700,123
2018-09-06,28.74,28.799999,28.559999,28.75,25.420786,658200,124
2018-09-07,28.73,28.75,28.549999,28.65,25.332363,465800,125
2018-09-10,28.66,28.719999,28.540001,28.57,25.261627,366600,126
2018-09-11,28.379999,28.440001,28.190001,28.440001,25.146681,545700,127
2018-09-12,28.07,28.309999,28,28.16,24.899103,667200,128
2018-09-13,28.719999,28.76,28.469999,28.6,25.288149,439200,129
2018-09-14,28.85,28.940001,28.799999,28.9,25.553415,484000,130
2018-09-17,29.059999,29.120001,28.950001,28.98,25.624149,460400,131
2018-09-18,29.5,29.73,29.4,29.690001,26.251932,649600,132
2018-09-19,30.219999,30.379999,30.18,30.280001,26.773613,487100,133
2018-09-20,30.540001,30.68,30.450001,30.6,27.056555,451900,134
2018-09-21,30.83,30.940001,30.82,30.870001,27.29529,436300,135
2018-09-24,30.719999,30.799999,30.51,30.66,27.109608,420600,136
2018-09-25,31,31.040001,30.690001,30.73,27.171499,751300,137
2018-09-26,30.299999,30.440001,30.17,30.299999,26.966801,553800,138
2018-09-27,30.299999,30.549999,30.26,30.35,27.011301,613600,139
2018-09-28,30.23,30.23,30,30.08,26.771008,528700,140
2018-10-01,30.379999,30.42,30.24,30.42,27.073603,792000,141
2018-10-02,30.450001,30.57,30.389999,30.459999,27.109205,661800,142
2018-10-03,29.700001,29.73,29.32,29.370001,26.139107,1006600,143
2018-10-04,29.4,29.459999,29.09,29.15,25.943312,621800,144
2018-10-05,29.17,29.219999,28.780001,28.85,25.676315,619400,145
2018-10-08,28.790001,28.969999,28.629999,28.940001,25.756413,507800,146
2018-10-09,28.440001,28.49,28.17,28.280001,25.169018,760000,147
2018-10-10,28.299999,28.299999,27.84,27.84,24.77742,1234500,148
2018-10-11,27.559999,27.780001,26.959999,27.139999,24.154427,1065900,149
2018-10-12,27.4,27.4,26.9,27.209999,24.216721,1075700,150
2018-10-15,26.969999,27.26,26.809999,27.049999,24.074322,1035100,151
2018-10-16,27.469999,27.709999,27.41,27.700001,24.652824,666600,152
2018-10-17,27.65,27.65,27.379999,27.58,24.546019,720700,153
2018-10-18,27.58,27.6,27.030001,27.129999,24.145523,867900,154
2018-10-19,27.1,27.379999,27.09,27.17,24.181124,589300,155
2018-10-22,27.35,27.35,26.959999,27.08,24.101025,690300,156
2018-10-23,26.639999,27.25,26.469999,27.18,24.190022,951300,157
2018-10-24,26.82,26.84,26.040001,26.040001,23.17543,1250100,158
2018-10-25,26.32,26.809999,26.26,26.629999,23.700527,961800,159
2018-10-26,26.379999,27.02,26.360001,26.75,23.807327,1089800,160
2018-10-29,27.040001,27.27,26.34,26.700001,23.762829,1562600,161
2018-10-30,27.200001,27.870001,26.99,27.809999,24.750721,1722700,162
2018-10-31,28.530001,28.68,28.440001,28.5,25.364815,1770100,163
2018-11-01,28.65,28.85,28.57,28.84,25.667416,1117300,164
2018-11-02,28.85,28.969999,28.209999,28.43,25.302519,1032700,165
2018-11-05,28.41,28.73,28.41,28.6,25.453812,890200,166
2018-11-06,29.09,29.32,29.07,29.299999,26.076809,989600,167
2018-11-07,28.82,28.91,28.700001,28.889999,25.71191,1143800,168
2018-11-08,28.65,28.73,28.379999,28.459999,25.329216,649100,169
2018-11-09,28.549999,28.57,28.33,28.5,25.364815,691200,170
2018-11-12,28.469999,28.530001,28.15,28.16,25.062214,1000000,171
2018-11-13,28.200001,28.49,28.059999,28.139999,25.044416,736600,172
2018-11-14,28.34,28.48,28.1,28.299999,25.186811,721100,173
2018-11-15,28.139999,28.23,27.84,28.219999,25.115614,944700,174
2018-11-16,28.07,28.280001,27.98,28.209999,25.106718,486800,175
2018-11-19,28.190001,28.370001,28,28.049999,24.964315,935600,176
2018-11-20,27.77,27.860001,27.52,27.6,24.56382,665400,177
2018-11-21,27.91,28.110001,27.91,27.93,24.857519,466100,178
2018-11-23,27.84,27.889999,27.74,27.76,24.706221,298500,179
2018-11-26,28,28.32,28,28.290001,25.177917,842900,180
2018-11-27,28.290001,28.360001,27.959999,28.030001,24.94652,677500,181
2018-11-28,27.879999,28.040001,27.57,28.040001,24.955421,828700,182
2018-11-29,27.82,27.950001,27.700001,27.82,24.759619,633500,183
2018-11-30,28.049999,28.209999,27.98,28.17,25.071115,556600,184
2018-12-03,28.719999,28.780001,28.59,28.719999,25.56061,629700,185
2018-12-04,28.309999,28.34,27.6,27.68,24.635023,902200,186
2018-12-06,27.15,27.26,26.719999,27.25,24.252325,1138300,187
2018-12-07,27.219999,27.5,26.82,26.889999,23.931923,979200,188
2018-12-10,26.9,26.91,26.41,26.799999,23.851828,878900,189
2018-12-11,27.1,27.17,26.620001,26.77,23.825127,1373500,190
2018-12-12,27.299999,27.469999,27.25,27.26,24.261223,550900,191
2018-12-13,27.4,27.440001,27.1,27.23,24.234522,771900,192
2018-12-14,26.940001,27.110001,26.860001,26.91,23.949726,771200,193
2018-12-17,26.77,26.860001,26.42,26.540001,23.62043,1062200,194
2018-12-18,26.9,27.15,26.809999,26.879999,23.923025,929600,195
2018-12-19,27.1,27.440001,26.629999,26.76,23.816225,1067200,196
2018-12-20,26.629999,26.67,26.32,26.51,23.593725,1041700,197
2018-12-21,26.190001,26.43,25.9,25.9,23.050833,1362300,198
2018-12-24,25.68,25.870001,25.440001,25.469999,22.668133,610400,199
2018-12-26,25.6,26.02,25.299999,26.01,23.148731,1076400,200
2018-12-27,25.65,26.190001,25.57,26.18,23.480579,1281300,201
2018-12-28,26.299999,26.700001,26.17,26.41,23.686865,1105000,202
2018-12-31,26.549999,26.66,26.35,26.450001,23.722742,1158400,203
2019-01-02,26.110001,26.59,26.01,26.48,23.749649,655900,204
2019-01-03,26.4,26.48,26.059999,26.120001,23.426767,937000,205
2019-01-04,26.76,27.440001,26.700001,27.309999,24.49407,826300,206
2019-01-07,27.540001,28,27.450001,27.82,24.951479,806700,207
2019-01-08,28.57,28.75,28.42,28.48,25.543427,949400,208
2019-01-09,28.75,28.809999,28.58,28.700001,25.740744,506000,209
2019-01-10,28.58,28.91,28.57,28.879999,25.902184,471200,210
2019-01-11,29.17,29.32,29.040001,29.27,26.251972,1067500,211
2019-01-14,29.16,29.690001,29.110001,29.43,26.395475,1172600,212
2019-01-15,29.549999,29.549999,29.26,29.440001,26.404444,890700,213
2019-01-16,29.51,29.65,29.48,29.51,26.467226,691100,214
2019-01-17,29.299999,29.73,29.280001,29.540001,26.494133,488500,215
2019-01-18,29.73,29.85,29.610001,29.76,26.691444,571900,216
2019-01-22,29.620001,29.65,29.360001,29.51,26.467226,704700,217
2019-01-23,29.530001,29.610001,29.15,29.299999,26.278877,587000,218
2019-01-24,29.48,29.690001,29.450001,29.639999,26.583817,519700,219
2019-01-25,29.91,30.110001,29.9,30.01,26.91567,431600,220
2019-01-28,29.66,29.940001,29.540001,29.889999,26.808039,1147500,221
2019-01-29,29.85,29.99,29.75,29.76,26.691444,531300,222
2019-01-30,29.780001,30.120001,29.629999,30.02,26.924641,501400,223
2019-01-31,29.809999,30.08,29.75,30.07,26.969481,823400,224
2019-02-01,29.34,29.700001,29.01,29.129999,26.126406,665200,225
2019-02-04,28.559999,28.559999,28.290001,28.42,25.489614,1064800,226
2019-02-05,28.09,28.129999,27.99,28.030001,25.13983,851600,227
2019-02-06,27.84,27.84,27.469999,27.52,24.682415,848300,228
2019-02-07,27.299999,27.299999,26.870001,27.01,24.225002,830200,229
2019-02-08,26.700001,26.809999,26.48,26.76,24.000778,562500,230
2019-02-11,26.91,26.91,26.65,26.65,23.902119,638500,231
2019-02-12,26.889999,26.959999,26.799999,26.889999,24.117371,636500,232
2019-02-13,27.110001,27.17,26.969999,27.02,24.233969,381800,233
2019-02-14,27.25,27.34,27.08,27.32,24.503033,1008600,234
2019-02-15,27.15,27.379999,27.15,27.370001,24.547882,439200,235
2019-02-19,27.23,27.629999,27.219999,27.559999,24.71829,857100,236
2019-02-20,27.49,27.82,27.450001,27.610001,24.763134,990400,237
2019-02-21,28.030001,28.030001,27.66,27.73,24.870758,707800,238
2019-02-22,28.18,28.25,28.059999,28.17,25.26539,815500,239
2019-02-25,28.469999,28.540001,28.360001,28.389999,25.462708,484600,240
2019-02-26,28.440001,28.6,28.42,28.51,25.570337,451100,241
2019-02-27,28.559999,28.59,28.360001,28.450001,25.516521,417200,242
2019-02-28,28.35,28.41,28.18,28.27,25.35508,596300,243
2019-03-01,28.41,28.459999,28.209999,28.35,25.42683,432600,244
2019-03-04,27.889999,27.91,27.58,27.700001,24.843857,516200,245
2019-03-05,27.719999,27.73,27.540001,27.6,24.754168,501700,246
2019-03-06,27.67,27.75,27.620001,27.639999,24.790035,405000,247
2019-03-07,27.34,27.370001,27.049999,27.1,24.305721,606400,248
2019-03-08,26.860001,27.059999,26.809999,27.049999,24.260874,363800,249
2019-03-11,27.15,27.48,27.15,27.43,24.60169,353000,250
2019-03-12,27.41,27.450001,27.33,27.34,24.520973,288100,251
2019-03-13,27.309999,27.51,27.280001,27.4,24.574789,257700,252
2019-03-14,27.190001,27.290001,27.07,27.219999,24.413342,400400,253
2019-03-15,27.440001,27.58,27.360001,27.450001,24.619635,761600,254
2019-03-18,27.450001,27.6,27.42,27.58,24.736225,540400,255
2019-03-19,27.790001,27.98,27.700001,27.719999,24.86179,586400,256
2019-03-20,27.709999,27.73,27.389999,27.459999,24.628599,357600,257
2019-03-21,27.41,27.66,27.41,27.66,24.807976,414200,258
2019-03-22,27.459999,27.52,27.16,27.280001,24.467159,544900,259
2019-03-25,27.139999,27.290001,27.040001,27.120001,24.323656,395600,260
2019-03-26,27.6,27.76,27.370001,27.469999,24.637566,489600,261
2019-03-27,27.379999,27.41,27.129999,27.16,24.54719,366800,262
2019-03-28,27.25,27.32,27.16,27.299999,24.673719,386600,263
2019-03-29,27.26,27.27,27.15,27.17,24.556227,299900,264
2019-04-01,27.700001,27.940001,27.66,27.889999,25.206961,489100,265
2019-04-02,28,28.09,27.889999,28,25.306381,308900,266
2019-04-03,28.27,28.34,28.129999,28.139999,25.432911,331300,267
2019-04-04,28.309999,28.48,28.309999,28.440001,25.704054,318800,268
2019-04-05,28.41,28.49,28.370001,28.450001,25.713091,285300,269
2019-04-08,28.200001,28.32,28.110001,28.24,25.523293,339100,270
2019-04-09,28.24,28.24,28.049999,28.08,25.378687,337400,271
2019-04-10,28.08,28.110001,27.9,28.110001,25.405798,301800,272
2019-04-11,27.700001,27.9,27.6,27.74,25.071394,532500,273
2019-04-12,27.84,28.040001,27.82,27.91,25.225039,397800,274
2019-04-15,27.91,28.01,27.870001,27.969999,25.279264,902900,275
2019-04-16,28.07,28.209999,27.940001,27.99,25.29734,393800,276
2019-04-17,28.360001,28.48,28.280001,28.33,25.604633,357500,277
2019-04-18,28.870001,28.98,28.84,28.879999,26.101725,383500,278
2019-04-22,28.43,28.450001,28.280001,28.35,25.622711,366100,279
2019-04-23,28.450001,28.52,28.370001,28.51,25.767319,299900,280
2019-04-24,27.76,27.799999,27.57,27.68,25.017166,663300,281
2019-04-25,27.719999,27.83,27.66,27.77,25.098507,523600,282
2019-04-26,27.879999,28.01,27.83,27.98,25.288303,327200,283
2019-04-29,27.959999,28.1,27.92,28.01,25.315418,447600,284
2019-04-30,28,28.040001,27.75,27.889999,25.206961,330700,285
2019-05-01,27.950001,28,27.700001,27.73,25.062355,336700,286
2019-05-02,27.799999,27.889999,27.66,27.780001,25.107546,244600,287
2019-05-03,27.93,28.02,27.9,27.959999,25.270231,335200,288
2019-05-06,27.530001,27.799999,27.389999,27.719999,25.053316,538700,289
2019-05-07,27.66,27.709999,27.450001,27.6,24.94486,446900,290
2019-05-08,26.459999,26.85,26.35,26.75,24.17663,1191300,291
2019-05-09,25.93,26.1,25.73,26.02,23.516863,1931600,292
2019-05-10,25.870001,26.120001,25.639999,26.09,23.580124,697700,293
2019-05-13,25.58,25.620001,25.389999,25.42,22.974581,682600,294
2019-05-14,25.700001,25.73,25.48,25.620001,23.155338,433700,295
2019-05-15,25.42,25.879999,25.32,25.83,23.345137,721400,296
2019-05-16,25.610001,25.82,25.530001,25.77,23.290911,698800,297
2019-05-17,25.690001,25.84,25.629999,25.629999,23.164373,644100,298
2019-05-20,25.6,25.6,25.450001,25.530001,23.073996,503000,299
2019-05-21,25.639999,25.76,25.59,25.709999,23.236679,433100,300
2019-05-22,25.68,25.709999,25.530001,25.540001,23.083033,336000,301
2019-05-23,25.42,25.450001,25.15,25.280001,22.848047,490200,302
2019-05-24,25.5,25.610001,25.370001,25.440001,22.992657,407600,303
2019-05-28,25.32,25.35,25.1,25.1,22.68536,703700,304
2019-05-29,25.139999,25.190001,25,25.15,22.730553,889500,305
2019-05-30,25.25,25.299999,25.15,25.190001,22.766708,467500,306
2019-05-31,24.440001,24.82,24.43,24.610001,22.242502,1986500,307
2019-06-03,24.639999,24.889999,24.639999,24.83,22.441339,707900,308
2019-06-04,25.17,25.530001,25.17,25.48,23.028807,516400,309
2019-06-05,25.82,26,25.459999,25.629999,23.164373,507200,310
2019-06-06,25.469999,25.530001,25.34,25.450001,23.001692,568600,311
2019-06-07,25.48,25.629999,25.459999,25.58,23.119186,396100,312
2019-06-10,25.6,25.84,25.6,25.709999,23.236679,585500,313
2019-06-11,25.82,26.09,25.809999,25.959999,23.462631,1090100,314
2019-06-12,25.809999,25.809999,25.620001,25.639999,23.173416,943200,315
2019-06-13,25.540001,25.75,25.49,25.74,23.263792,1039900,316
2019-06-14,25.450001,25.469999,25.139999,25.34,22.902273,1144300,317
2019-06-17,25.58,25.66,25.5,25.559999,23.101109,395600,318
2019-06-18,25.75,26.040001,25.700001,25.879999,23.390322,463700,319
2019-06-19,25.82,25.950001,25.709999,25.809999,23.327059,372900,320
2019-06-20,26.01,26.01,25.85,25.959999,23.462631,392500,321
2019-06-21,25.879999,25.950001,25.84,25.84,23.354176,302900,322
2019-06-24,25.969999,25.969999,25.83,25.84,23.354176,466400,323
2019-06-25,25.77,25.870001,25.66,25.75,23.272835,532800,324
2019-06-26,25.610001,25.66,25.51,25.51,23.245497,371100,325
2019-06-27,25.83,25.85,25.700001,25.84,23.546202,310700,326
2019-06-28,25.879999,25.98,25.809999,25.84,23.546202,374600,327
2019-07-01,26.290001,26.34,26.049999,26.120001,23.801348,455200,328
2019-07-02,26.16,26.23,26.059999,26.1,23.783121,359200,329
2019-07-03,26.09,26.120001,26,26.059999,23.746674,189500,330
2019-07-05,26.09,26.190001,25.969999,26.16,23.837793,286600,331
2019-07-08,26.15,26.280001,26.15,26.190001,23.865133,317200,332
2019-07-09,26.110001,26.16,25.99,26.07,23.755783,368200,333
2019-07-10,26.33,26.450001,26.309999,26.389999,24.047377,392200,334
2019-07-11,26.4,26.4,26.15,26.26,23.928917,329900,335
2019-07-12,26.34,26.58,26.34,26.48,24.129387,342300,336
2019-07-15,26.559999,26.6,26.41,26.540001,24.184063,1136400,337
2019-07-16,26.309999,26.360001,26.049999,26.16,23.837793,940300,338
2019-07-17,26.030001,26.030001,25.860001,25.879999,23.582649,598400,339
2019-07-18,25.68,25.84,25.610001,25.76,23.473305,540900,340
2019-07-19,25.98,26.09,25.879999,25.879999,23.582649,475800,341
2019-07-22,26.030001,26.040001,25.82,25.860001,23.564425,419700,342
2019-07-23,26.09,26.26,26.09,26.200001,23.874245,652800,343
2019-07-24,26.290001,26.370001,26.25,26.360001,24.020039,327200,344
2019-07-25,26.24,26.25,26.02,26.030001,23.719339,411200,345
2019-07-26,25.73,25.809999,25.610001,25.75,23.46419,547600,346
2019-07-29,25.6,25.6,25.48,25.530001,23.26372,598200,347
2019-07-30,25.4,25.4,25.25,25.32,23.072363,470200,348
2019-07-31,25.120001,25.129999,24.77,24.879999,22.671419,778100,349
2019-08-01,25.120001,25.23,24.719999,24.82,22.616747,786000,350
2019-08-02,24.57,24.6,24.32,24.459999,22.288702,522100,351
2019-08-05,24.299999,24.4,23.870001,24.1,21.960661,1654000,352
2019-08-06,24.129999,24.18,23.85,24.139999,21.99711,936500,353
2019-08-07,23.879999,24.049999,23.74,23.98,21.851311,803400,354
2019-08-08,23.950001,24.24,23.85,24.18,22.033558,616900,355
2019-08-09,24.129999,24.129999,23.870001,23.940001,21.814863,548200,356
2019-08-12,23.85,23.9,23.68,23.73,21.623503,582900,357
2019-08-13,23.549999,23.9,23.51,23.709999,21.605282,708800,358
2019-08-14,23.25,23.280001,22.91,22.92,20.885408,1142000,359
2019-08-15,23.1,23.17,22.870001,22.99,20.949192,950600,360
2019-08-16,23.09,23.33,23.09,23.32,21.249899,597500,361
2019-08-19,23.42,23.43,23.309999,23.309999,21.240788,396300,362
2019-08-20,23.440001,23.440001,23.190001,23.200001,21.140556,639900,363
2019-08-21,23.41,23.440001,23.280001,23.280001,21.213451,408800,364
2019-08-22,23.27,23.35,23.190001,23.209999,21.149666,439000,365
2019-08-23,23.1,23.27,22.879999,22.9,20.867184,916300,366
2019-08-26,23.42,23.440001,23.290001,23.4,21.322798,735800,367
2019-08-27,23.530001,23.59,23.280001,23.309999,21.240788,687500,368
2019-08-28,23.309999,23.57,23.290001,23.459999,21.377474,656800,369
2019-08-29,23.459999,23.559999,23.379999,23.48,21.395697,560800,370
2019-08-30,23.74,23.790001,23.530001,23.66,21.559717,526800,371
2019-09-03,24.02,24.09,23.969999,24.049999,21.915096,762600,372
2019-09-04,24.209999,24.370001,24.209999,24.33,22.170242,709000,373
2019-09-05,24.77,24.969999,24.77,24.780001,22.580297,596200,374
2019-09-06,25.440001,25.52,25.16,25.219999,22.981239,1685500,375
2019-09-09,25.4,25.610001,25.360001,25.559999,23.291058,893100,376
2019-09-10,25.82,26,25.809999,25.969999,23.664661,739200,377
2019-09-11,26.67,26.700001,26.34,26.540001,24.184063,1210000,378
2019-09-12,26.959999,27.120001,26.9,26.98,24.585007,1275400,379
2019-09-13,27.049999,27.139999,27,27.1,24.694351,560800,380
2019-09-16,27,27.07,26.92,27.01,24.612343,487300,381
2019-09-17,26.83,26.99,26.799999,26.99,24.594114,456800,382
2019-09-18,26.809999,26.809999,26.5,26.540001,24.184063,1316600,383
2019-09-19,26.700001,26.889999,26.620001,26.65,24.284296,692100,384
2019-09-20,26.82,26.959999,26.66,26.68,24.311638,1074700,385
2019-09-23,26.4,26.690001,26.34,26.67,24.302526,705800,386
2019-09-24,26.540001,26.540001,26.16,26.26,23.928917,730500,387
2019-09-25,26.42,26.549999,26.26,26.5,24.147617,717900,388
2019-09-26,26.700001,26.74,26.49,26.610001,24.432247,454800,389
2019-09-27,26.42,26.459999,26.200001,26.26,24.110888,655700,390
2019-09-30,26.040001,26.1,25.92,26.08,23.94562,562800,391
2019-10-01,26.549999,26.58,26.049999,26.15,24.009892,1341000,392
2019-10-02,25.85,25.889999,25.620001,25.709999,23.605896,722900,393
2019-10-03,25.540001,25.73,25.370001,25.73,23.62426,724000,394
2019-10-04,25.76,25.950001,25.719999,25.950001,23.826258,357000,395
2019-10-07,25.549999,25.74,25.51,25.58,23.48654,615600,396
2019-10-08,25.25,25.35,25.15,25.17,23.11009,825200,397
